Q(s,a):
State                                             | forward  | right    | left     | None     |
tl:green,o:right,r:forward,l:right,dd:forward     | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:right,dd:right       | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:right,dd:left        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:left,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:left,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:left,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:None,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:None,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:None,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:forward,dd:forward     | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:forward,dd:right       | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:forward,dd:left        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:right,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:right,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:right,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:left,dd:forward        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:left,dd:right          | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:left,dd:left           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:None,dd:forward        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:None,dd:right          | 0        | 0        | 0        | 0        |
tl:green,o:right,r:right,l:None,dd:left           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:forward,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:forward,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:forward,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:right,dd:forward        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:right,dd:right          | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:right,dd:left           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:left,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:left,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:left,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:None,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:None,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:left,l:None,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:forward,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:forward,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:forward,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:right,dd:forward        | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:right,dd:right          | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:right,dd:left           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:left,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:left,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:left,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:None,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:None,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:right,r:None,l:None,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:forward,dd:forward    | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:forward,dd:right      | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:forward,dd:left       | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:right,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:right,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:right,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:left,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:left,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:left,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:None,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:None,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:forward,l:None,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:forward,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:forward,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:forward,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:right,dd:forward        | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:right,dd:right          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:right,dd:left           | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:left,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:left,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:left,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:None,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:None,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:left,r:right,l:None,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:forward,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:forward,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:forward,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:right,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:right,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:right,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:left,dd:forward          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:left,dd:right            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:left,dd:left             | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:None,dd:forward          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:None,dd:right            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:left,l:None,dd:left             | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:forward,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:forward,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:forward,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:right,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:right,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:right,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:left,dd:forward          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:left,dd:right            | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:left,dd:left             | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:None,dd:forward          | 0        | 0        | 0        | 0        |
tl:green,o:left,r:None,l:None,dd:right            | -0.08525 | 0        | 0        | 0        |
tl:green,o:left,r:None,l:None,dd:left             | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:forward,dd:forward    | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:forward,dd:right      | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:forward,dd:left       | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:right,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:right,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:right,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:left,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:left,dd:right         | 0        | 0.147166 | 0        | 0.0      |
tl:green,o:None,r:forward,l:left,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:None,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:None,r:forward,l:None,dd:right         | -0.02952 | 0        | -0.02928 | 0.0      |
tl:green,o:None,r:forward,l:None,dd:left          | -0.02809 | -0.03321 | 0        | 0        |
tl:green,o:None,r:right,l:forward,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:forward,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:forward,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:right,dd:forward        | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:right,dd:right          | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:right,dd:left           | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:left,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:left,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:left,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:None,dd:forward         | 0        | -0.02833 | 0        | 0        |
tl:green,o:None,r:right,l:None,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:None,r:right,l:None,dd:left            | 0        | 0        | 0.147189 | 0        |
tl:green,o:None,r:left,l:forward,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:forward,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:forward,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:right,dd:forward         | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:right,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:right,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:left,dd:forward          | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:left,dd:right            | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:left,dd:left             | 0        | 0        | 0        | 0        |
tl:green,o:None,r:left,l:None,dd:forward          | 0.146528 | 0        | -0.03218 | 0.000512 |
tl:green,o:None,r:left,l:None,dd:right            | 0        | 0        | -0.02782 | 0        |
tl:green,o:None,r:left,l:None,dd:left             | -0.02795 | 0        | 0        | 0.0      |
tl:green,o:None,r:None,l:forward,dd:forward       | 0.277479 | -0.06107 | -0.02850 | 0.0      |
tl:green,o:None,r:None,l:forward,dd:right         | -0.03132 | 0        | 0        | 0        |
tl:green,o:None,r:None,l:forward,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:None,r:None,l:right,dd:forward         | 0        | 0        | 0        | 0.007175 |
tl:green,o:None,r:None,l:right,dd:right           | 0        | 0        | 0        | 0        |
tl:green,o:None,r:None,l:right,dd:left            | 0        | 0        | 0        | 0        |
tl:green,o:None,r:None,l:left,dd:forward          | 0.147157 | 0        | -0.05436 | 0.000515 |
tl:green,o:None,r:None,l:left,dd:right            | 0        | 0        | 0        | 0        |
tl:green,o:None,r:None,l:left,dd:left             | 0        | 0        | 0        | 0        |
tl:green,o:None,r:None,l:None,dd:forward          | 2.060093 | -0.13564 | -0.02994 | 0.008463 |
tl:green,o:None,r:None,l:None,dd:right            | -0.09325 | 2.028166 | -0.06755 | 0.012050 |
tl:green,o:None,r:None,l:None,dd:left             | -0.06571 | 0        | 2.034566 | 0.004385 |
tl:red,o:forward,r:forward,l:forward,dd:forward   | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:forward,dd:right     | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:forward,dd:left      | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:right,dd:forward     | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:right,dd:right       | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:right,dd:left        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:left,dd:forward      | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:left,dd:right        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:left,dd:left         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:None,dd:forward      | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:None,dd:right        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:forward,l:None,dd:left         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:forward,dd:forward     | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:forward,dd:right       | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:forward,dd:left        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:right,dd:forward       | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:right,dd:right         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:right,dd:left          | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:left,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:left,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:left,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:None,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:None,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:right,l:None,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:forward,dd:forward      | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:forward,dd:right        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:forward,dd:left         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:right,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:right,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:right,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:left,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:left,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:left,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:None,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:None,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:left,l:None,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:forward,dd:forward      | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:forward,dd:right        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:forward,dd:left         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:right,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:right,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:right,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:left,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:left,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:left,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:None,dd:forward         | -0.07    | -0.03010 | -0.18847 | 0.007216 |
tl:red,o:forward,r:None,l:None,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:forward,r:None,l:None,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:forward,dd:forward     | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:forward,dd:right       | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:forward,dd:left        | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:right,dd:forward       | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:right,dd:right         | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:right,dd:left          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:left,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:left,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:left,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:None,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:None,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:forward,l:None,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:forward,dd:forward       | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:forward,dd:right         | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:forward,dd:left          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:right,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:right,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:right,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:left,dd:forward          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:left,dd:right            | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:left,dd:left             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:None,dd:forward          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:None,dd:right            | 0        | 0        | 0        | 0        |
tl:red,o:right,r:right,l:None,dd:left             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:forward,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:forward,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:forward,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:right,dd:forward          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:right,dd:right            | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:right,dd:left             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:left,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:left,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:left,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:None,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:None,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:left,l:None,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:forward,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:forward,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:forward,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:right,dd:forward          | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:right,dd:right            | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:right,dd:left             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:left,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:left,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:left,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:None,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:None,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:right,r:None,l:None,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:forward,dd:forward      | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:forward,dd:right        | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:forward,dd:left         | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:right,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:right,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:right,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:left,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:left,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:left,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:None,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:None,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:forward,l:None,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:forward,dd:forward        | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:forward,dd:right          | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:forward,dd:left           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:right,dd:forward          | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:right,dd:right            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:right,dd:left             | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:left,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:left,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:left,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:None,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:None,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:left,r:right,l:None,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:forward,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:forward,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:forward,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:right,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:right,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:right,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:left,dd:forward            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:left,dd:right              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:left,dd:left               | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:None,dd:forward            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:None,dd:right              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:left,l:None,dd:left               | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:forward,dd:forward         | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:forward,dd:right           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:forward,dd:left            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:right,dd:forward           | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:right,dd:right             | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:right,dd:left              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:left,dd:forward            | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:left,dd:right              | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:left,dd:left               | 0        | 0        | 0        | 0        |
tl:red,o:left,r:None,l:None,dd:forward            | -0.1351  | -0.06039 | 0        | 0.0      |
tl:red,o:left,r:None,l:None,dd:right              | -0.1351  | 0        | 0        | 0.0      |
